var x125 [*] :=
 1 30             17 13.9289        33  1.13163e-06   49  1.12726e-06
 2  2.59103       18  9.25195       34  9.3628        50  3.35811
 3  2.80842e-06   19 30             35  0.596935      51  8.52607
 4  7.88978       20 24.0342        36 19.4254        52  5.7185
 5  0.125246      21 30             37 13.3554        53 21.7421
 6  2.28603e-08   22 17.6643        38 12.018         54 24.1928
 7 30             23 30             39 28.7472        55  2.52137
 8  9.75652       24 20.1447        40  1.05831e-07   56  1.50527e-06
 9  1.69674e-05   25  8.48601       41 12.9374        57 16.5068
10  5.27147e-07   26  9.70402       42  4.25903e-07   58  4.71348
11 22.787         27 30             43  8.93053       59  7.28139e-07
12 27.5972        28 30             44  2.49971       60  7.75249
13 30             29 30             45 21.5188        61 19.2908
14  5.20693       30 24.3311        46 18.5941        62  0.393298
15 15.4363        31  5.95235e-08   47  3.76352       63  1.64972e-06
16 16.5724        32 22.3972        48  8.50235e-08   64  7.68176
;

