var x110 [*] :=
 1 29.988         17 30             33 17.9285        49 29.9999
 2 18.1744        18 25.1309        34 27.6348        50  1.30009e-06
 3 22.7747        19 19.1376        35 13.5419        51  1.84706e-06
 4 23.4048        20 14.3793        36 15.1013        52  4.47017e-07
 5 24.007         21 12.3413        37 17.5599        53  7.93297e-07
 6  1.49451e-07   22 12.5418        38 22.5064        54  0.0105462
 7 30             23 13.8799        39 12.6828        55  5.17681e-07
 8 30             24 30             40  2.71611e-07   56  5.73196
 9 27.4473        25 30             41 20.2876        57 29.9922
10 23.7251        26 30             42 20.5421        58  5.33639e-07
11 21.0925        27 30             43 30             59  2.32752e-05
12 26.3783        28 30             44 21.5489        60  2.93388
13 30             29 26.4388        45 16.6522        61  8.99429
14  0.0908757     30  1.5886e-06    46 19.2432        62  0.329166
15 19.7716        31  2.31935e-07   47 29.5326        63  0.00868203
16 27.3155        32 21.757         48  4.53592e-07   64  3.81098
;

