var x275 [*] :=
 1  1.16864       16 30             31 29.0972        46 30
 2  0.0012542     17  1.22451e-07   32 27.197         47 30
 3  1.26578       18 30             33 29.6586        48 28.3352
 4  1.03874e-07   19  1.2055        34 10.6594        49  4.48174
 5  1.20478       20 27.0639        35  3.22551e-07   50 18.1809
 6  3.70392e-07   21 22.5838        36  3.21557e-08   51  6.83015
 7  6.30329e-08   22 26.0738        37 10.9657        52  4.86739
 8  1.25443       23 28.559         38 15.9269        53 30
 9 29.9996        24 30             39 30             54 21.5494
10  4.15999       25 20.8475        40 21.9248        55 27.5336
11 30             26  1.62085e-07   41  6.31051       56 10.8933
12 29.0817        27  3.88569e-08   42 12.0831        57 13.5861
13 30             28  8.05752       43  2.46147e-06   58  2.4137e-08
14 30             29 21.3197        44 12.3712
15 29.9457        30 30             45  4.43208
;

