var x235 [*] :=
 1 17.4459        18 17.0211        35 30             52  3.93419e-07
 2  3.70765e-06   19  6.85564       36 26.3181        53 16.9395
 3  0.000141572   20  4.24542       37  0.0932308     54  8.69154e-06
 4  0.00103549    21  7.68145       38 15.4539        55  4.89017e-06
 5  1.23491e-05   22 19.0055        39  0.692029      56  4.24167
 6  1.45387e-06   23  9.07225e-07   40 20.1545        57  0.423738
 7 11.8298        24  7.26936e-07   41 24.1685        58 12.025
 8  4.74782       25  1.17359e-06   42 26.2732        59 16.7414
 9  2.30085e-05   26 13.6085        43  3.40247e-07   60  4.65432
10  4.01714       27 21.0773        44 20.3158        61 30
11 13.3463        28  5.36723       45 11.8997        62 19.9339
12 17.0686        29  5.04753       46  3.2881        63  9.7052
13 23.3698        30  4.00368       47 16.0771        64 10.7605
14  3.01624e-07   31 17.2089        48  3.44713       65  4.47287
15  1.26635e-06   32 13.6368        49 21.8648        66  5.25375e-07
16  0.920015      33 15.2079        50 20.6199
17  3.22457e-06   34  5.66086e-07   51 11.347
;

