var x250 [*] :=
 1 15.9578        18 23.025         35 30             52 26.6596
 2  8.56257       19 26.4191        36 30             53  9.04772e-07
 3 12.1707        20 19.8181        37 20.213         54  5.49105
 4  6.49958       21  9.09503       38 27.3578        55 13.1501
 5  3.69424       22 17.9853        39 22.6608        56 27.9898
 6 10.2673        23  6.76417       40 30             57 30
 7 15.285         24  9.59352e-08   41 26.9209        58 23.7042
 8 12.9605        25  9.92339e-07   42 16.3103        59  6.45253
 9  4.97104e-06   26 17.3426        43  6.64151e-08   60  7.40454e-06
10 10.1988        27 18.3078        44 25.4704        61  4.46046
11 12.9092        28 21.9563        45 19.6374        62  0.0255452
12 16.5824        29 17.2076        46 20.7486        63 16.5266
13 20.0277        30  7.04023       47 21.7981        64  4.72013
14  2.09972e-07   31 15.5177        48 25.0305        65  5.31232e-08
15  9.5466        32  6.97608       49 30
16 10.3924        33 27.1629        50 19.6392
17  4.04778e-07   34  8.30808e-08   51 13.0419
;

