var x100 [*] :=
 1 30             16 18.4732        31  9.76136e-08   46 25.7991
 2 22.8109        17 30             32 13.1552        47 30
 3 28.8339        18 16.9921        33 17.8177        48  3.84387e-07
 4 30             19 23.5843        34 17.6787        49 30
 5 27.2564        20 22.2376        35 21.4475        50  2.48543e-07
 6  1.50894e-07   21 15.9371        36 10.1664        51  2.55387e-07
 7 30             22  7.56955       37 28.0271        52  1.1046e-09
 8 30             23 27.3872        38 23.5126        53  7.16948e-07
 9 30             24 23.6749        39  5.62848       54  6.94194
10 19.7774        25 26.208         40  1.13098e-07   55 26.0224
11 25.3632        26 24.503         41  9.67208e-06   56  3.10211
12 30             27 30             42 30             57  9.34916
13 27.2648        28 30             43 30             58  7.26132e-06
14  1.30752e-06   29 23.7296        44 30
15 28.7753        30  9.73451e-07   45 12.5493
;

