var x130 [*] :=
 1 13.212         17 30             33  3.43758       49  5.96049
 2  2.16006e-06   18 29.2626        34  4.94301       50  5.2151
 3  7.69969e-07   19 30             35 23.1912        51  7.89479
 4  4.55121       20 18.3236        36 17.5369        52 23.3961
 5  1.93252e-08   21  5.6631e-08    37 11.8618        53 24.4858
 6  2.59033e-06   22 27.2244        38 21.7066        54  3.2812
 7  2.33084e-06   23 12.9759        39  9.56429e-08   55  3.30899e-07
 8  2.99166e-07   24  4.07117       40  3.09672       56 12.9984
 9 17.9714        25  9.40488       41  5.96795e-07   57  6.2652
10 28.2619        26 30             42  1.75757       58  2.28878e-07
11 30             27 29.2342        43  3.95125       59  6.55411
12  2.69936       28 30             44 23.1496        60 18.4424
13 15.8941        29 20.4755        45 19.5176        61  8.75011e-06
14  8.06018       30  5.08694e-08   46  1.14876       62  2.33585e-06
15 11.8654        31 10.0349        47  6.24257e-08   63  5.60283
16 10.4788        32  3.89252e-07   48  3.41298e-07
;

